,date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
15,2022-01-25,sh.600606,4.4800,4.5000,4.3300,4.3400,4.5100,32063810,141350847.5400,3,0.251000,1,-3.769400,0
16,2022-01-26,sh.600606,4.3600,4.4800,4.3400,4.4500,4.3400,39655257,175188466.4400,3,0.310400,1,2.534600,0
17,2022-01-27,sh.600606,4.4400,4.4600,4.3500,4.3700,4.4500,29836856,131078631.4300,3,0.233500,1,-1.797800,0
18,2022-01-28,sh.600606,4.3700,4.4200,4.3500,4.3700,4.3700,27457663,120390517.0400,3,0.214900,1,0.000000,0
19,2022-02-07,sh.600606,4.3100,4.4500,4.2100,4.4300,4.3700,45797893,198642586.6100,3,0.358500,1,1.373000,0
20,2022-02-08,sh.600606,4.4000,4.6700,4.3800,4.5800,4.4300,70727256,323751287.2700,3,0.553600,1,3.386000,0
21,2022-02-09,sh.600606,4.5300,4.6500,4.5200,4.5600,4.5800,42699948,196310590.2900,3,0.334200,1,-0.436700,0
22,2022-02-10,sh.600606,4.5700,4.6600,4.5100,4.6400,4.5600,47913796,221120871.5100,3,0.375000,1,1.754400,0
23,2022-02-11,sh.600606,4.6400,4.7100,4.5900,4.6100,4.6400,43320528,201285985.5000,3,0.339100,1,-0.646600,0
24,2022-02-14,sh.600606,4.5800,4.6000,4.4600,4.4800,4.6100,44006153,198765180.0400,3,0.344400,1,-2.820000,0
25,2022-02-15,sh.600606,4.4400,4.5000,4.3800,4.4200,4.4800,33353856,148016653.4700,3,0.261100,1,-1.339300,0
26,2022-02-16,sh.600606,4.4500,4.5300,4.4300,4.4800,4.4200,35628900,159807808.0800,3,0.278900,1,1.357500,0
27,2022-02-17,sh.600606,4.4900,4.4900,4.3900,4.4100,4.4800,27870439,123459016.8400,3,0.218100,1,-1.562500,0
28,2022-02-18,sh.600606,4.3900,4.5400,4.3800,4.5300,4.4100,38997543,174802247.6100,3,0.305200,1,2.721100,0
